code,date,time,floor,type,basicPrice,ceilingPrice,floorPrice,open,high,low,close,average,adOpen,adHigh,adLow,adClose,adAverage,nmVolume,nmValue,ptVolume,ptValue,change,adChange,pctChange
APC,2023-08-02,15:08:01,HOSE,STOCK,12.35,13.2,11.5,12.1,12.3,12.05,12.2,12.21,12.1,12.3,12.05,12.2,12.21,2700.0,32955000.0,0.0,0.0,-0.15,-0.15,-1.2146
ASM,2023-08-02,15:08:01,HOSE,STOCK,11.4,12.15,10.65,11.4,11.7,11.3,11.55,11.47,11.4,11.7,11.3,11.55,11.47,6157400.0,70633735000.0,0.0,0.0,0.15,0.15,1.3158
BAF,2023-08-02,15:08:01,HOSE,STOCK,23.65,25.3,22.0,23.45,23.7,23.45,23.45,23.56,23.45,23.7,23.45,23.45,23.56,2484400.0,58523135000.0,0.0,0.0,-0.2,-0.2,-0.8457
HAG,2023-08-02,15:08:01,HOSE,STOCK,8.9,9.52,8.28,8.9,9.2,8.79,9.1,9.05,8.9,9.2,8.79,9.1,9.05,24297800.0,220015843000.0,0.0,0.0,0.2,0.2,2.2472
HNG,2023-08-02,15:08:01,HOSE,STOCK,4.12,4.4,3.84,4.12,4.4,4.11,4.4,4.34,4.12,4.4,4.11,4.4,4.34,13689400.0,59477867000.0,1000000.0,4200000000.0,0.28,0.28,6.7961
HSL,2023-08-02,15:08:01,HOSE,STOCK,5.7,6.09,5.31,5.7,5.78,5.69,5.71,5.75,5.7,5.78,5.69,5.71,5.75,100000.0,574881000.0,0.0,0.0,0.01,0.01,0.1754
NSC,2023-08-02,15:08:01,HOSE,STOCK,73.8,78.9,68.7,74.0,75.3,73.4,75.0,73.92,74.0,75.3,73.4,75.0,73.92,18000.0,1330540000.0,0.0,0.0,1.2,1.2,1.626
SJF,2023-08-02,15:08:01,HOSE,STOCK,4.1,4.38,3.82,4.06,4.19,4.06,4.17,4.15,4.06,4.19,4.06,4.17,4.15,877800.0,3640900000.0,0.0,0.0,0.07,0.07,1.7073
SSC,2023-08-02,15:08:01,HOSE,STOCK,32.1,34.3,29.9,32.4,32.4,32.4,32.4,32.4,32.4,32.4,32.4,32.4,32.4,200.0,6480000.0,0.0,0.0,0.3,0.3,0.9346
CTP,2023-08-02,15:08:02,HNX,STOCK,4.8,5.2,4.4,4.7,4.8,4.7,4.8,4.7,4.7,4.8,4.7,4.8,4.7,102400.0,481300000.0,0.0,0.0,0.0,0.0,0.0
HKT,2023-08-02,15:08:02,HNX,STOCK,5.8,6.3,5.3,5.6,5.8,5.6,5.8,5.634,5.6,5.8,5.6,5.8,5.634,5300.0,29860000.0,0.0,0.0,0.0,0.0,0.0
PSW,2023-08-02,15:08:02,HNX,STOCK,9.1,10.0,8.2,9.2,9.2,8.9,9.0,8.977,9.2,9.2,8.9,9.0,8.977,45700.0,410270000.0,0.0,0.0,-0.1,-0.1,-1.0989
VIF,2023-08-02,15:08:02,HNX,STOCK,14.5,15.9,13.1,14.5,15.2,14.5,15.0,14.829,14.5,15.2,14.5,15.0,14.829,2400.0,35590000.0,0.0,0.0,0.5,0.5,3.4483
APT,2023-08-02,15:08:01,UPCOM,STOCK,3.1,3.5,2.7,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BHG,2023-08-02,15:08:01,UPCOM,STOCK,13.5,15.5,11.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CNA,2023-08-02,15:08:01,UPCOM,STOCK,43.9,61.4,26.4,43.9,43.9,43.9,43.9,43.9,43.9,43.9,43.9,43.9,43.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CPA,2023-08-02,15:08:01,UPCOM,STOCK,7.1,8.1,6.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,7.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DRG,2023-08-02,15:08:01,UPCOM,STOCK,7.0,8.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,200.0,1400000.0,0.0,0.0,0.0,0.0,0.0
FGL,2023-08-02,15:08:01,UPCOM,STOCK,12.5,17.5,7.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FRM,2023-08-02,15:08:01,UPCOM,STOCK,5.7,7.9,3.5,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HVA,2023-08-02,15:08:01,UPCOM,STOCK,5.0,5.7,4.3,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LNC,2023-08-02,15:08:01,UPCOM,STOCK,10.0,14.0,6.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLS,2023-08-02,15:08:01,UPCOM,STOCK,14.2,16.3,12.1,14.2,14.6,14.2,14.5,14.45,14.2,14.6,14.2,14.5,14.45,400.0,5780000.0,0.0,0.0,0.3,0.3,2.1127
NSS,2023-08-02,15:08:01,UPCOM,STOCK,3.0,4.2,1.8,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
